title	author	ave_rating	no_rating	link
The Winter Long (October Daye, #8)	Seanan McGuire	4.39	12,223	https://www.goodreads.com/book/show/15748529-the-winter-long
Visions (Cainsville, #2)	Kelley Armstrong	4.25	12,084	https://www.goodreads.com/book/show/18398797-visions
Black Widow (Elemental Assassin, #12)	Jennifer Estep	4.25	5,242	https://www.goodreads.com/book/show/18745163-black-widow
Night Unbound (Immortal Guardians, #5)	Dianne Duvall	4.42	5,014	https://www.goodreads.com/book/show/19083223-night-unbound
Blood Magick (The Cousins O'Dwyer Trilogy, #3)	Nora Roberts	4.13	32,317	https://www.goodreads.com/book/show/18754961-blood-magick
Darkness (New Species, #12)	Laurann Dohner	4.27	11,206	https://www.goodreads.com/book/show/18523711-darkness
Fireborn (Souls of Fire, #1)	Keri Arthur	3.82	3,253	https://www.goodreads.com/book/show/18656310-fireborn
Smiley (New Species, #13)	Laurann Dohner	4.24	10,885	https://www.goodreads.com/book/show/22877206-smiley
Crouching Tiger, Forbidden Vampire (Love at Stake, #16)	Kerrelyn Sparks	4.22	3,431	https://www.goodreads.com/book/show/21857321-crouching-tiger-forbidden-vampire
City of Eternal Night (Crescent City, #2)	Kristen Painter	3.94	903	https://www.goodreads.com/book/show/20924711-city-of-eternal-night
Forged by Desire (London Steampunk, #4)	Bec McMaster	4.04	3,033	https://www.goodreads.com/book/show/17901769-forged-by-desire
Evernight (Darkest London, #5)	Kristen Callihan	4.10	3,224	https://www.goodreads.com/book/show/19124363-evernight
Darkness Falls (Dark Angels, #7)	Keri Arthur	4.28	2,191	https://www.goodreads.com/book/show/19275608-darkness-falls
Demon Storm (Belador, #5)	Dianna Love	4.23	1,117	https://www.goodreads.com/book/show/18335567-demon-storm
The Winter King (Weathermages of Mystral, #1)	C.L. Wilson	4.08	15,760	https://www.goodreads.com/book/show/10485751-the-winter-king
Vampire Trouble (Dead in the City, #2)	Sara Humphreys	4.05	652	https://www.goodreads.com/book/show/18480399-vampire-trouble
Night's End (Indigo Court, #5)	Yasmine Galenorn	4.26	982	https://www.goodreads.com/book/show/18165175-night-s-end
Tempted by a Rogue Prince (Eternal Mates, #3)	Felicity Heaton	4.28	2,438	https://www.goodreads.com/book/show/20940832-tempted-by-a-rogue-prince
The Hot Zone (Rainshadow, #3; Ghost Hunters, #11)	Jayne Castle	4.22	5,097	https://www.goodreads.com/book/show/20821265-the-hot-zone
Unbinding (World of the Lupi, #11)	Eileen Wilks	4.06	2,000	https://www.goodreads.com/book/show/20299706-unbinding
Knight Avenged (Circle of Seven, #2)	Coreene Callahan	4.06	994	https://www.goodreads.com/book/show/17339335-knight-avenged
Red Blooded (Jessica McClain, #4)	Amanda Carlson	3.86	1,273	https://www.goodreads.com/book/show/18633587-red-blooded
Blood Moon (Moon, #3)	Lisa Kessler	4.26	547	https://www.goodreads.com/book/show/18593156-blood-moon
Priestess Dreaming (Otherworld / Sisters of the Moon, #16)	Yasmine Galenorn	4.24	1,473	https://www.goodreads.com/book/show/18072607-priestess-dreaming
Stone Cold Lover (Gargoyles, #2)	Christine Warren	3.80	1,502	https://www.goodreads.com/book/show/18779659-stone-cold-lover
Otherworld Nights (Otherworld Stories, #3)	Kelley Armstrong	4.27	3,034	https://www.goodreads.com/book/show/17827953-otherworld-nights
Burning Desire (Dark Kings, #3)	Donna Grant	4.29	2,025	https://www.goodreads.com/book/show/20640322-burning-desire
Playing With Fire (Phoenix Fire, #3)	Cynthia Eden	4.07	1,665	https://www.goodreads.com/book/show/19083232-playing-with-fire
How the White Trash Zombie Got Her Groove Back (White Trash Zombie, #4)	Diana Rowland	4.01	3,237	https://www.goodreads.com/book/show/19486406-how-the-white-trash-zombie-got-her-groove-back
Cursed Moon (Prospero's War, #2)	Jaye Wells	3.92	2,748	https://www.goodreads.com/book/show/18482271-cursed-moon
Divine and Dateless (Eternally Yours, #1)	Tara West	3.76	1,699	https://www.goodreads.com/book/show/22543639-divine-and-dateless
Darkness Possessed (Order of the Blade #9)	Stephanie Rowe	4.36	817	https://www.goodreads.com/book/show/22370400-darkness-possessed
Possession of My Heart (The Three Immortal Blades, #2)	Kia Carrington-Russell	3.50	4,818	https://www.goodreads.com/book/show/23291161-possession-of-my-heart
Wanted: Wild Thing (Midnight Liaisons, #4)	Jessica Sims	3.77	1,267	https://www.goodreads.com/book/show/18753809-wanted
Demons (Darkness, #4)	K.F. Breene	4.22	6,317	https://www.goodreads.com/book/show/22750619-demons
Bloodshifted (Edie Spence, #5)	Cassie Alexander	3.89	657	https://www.goodreads.com/book/show/17566943-bloodshifted
Five Weeks (Seven, #3; Mageriverse #9)	Dannika Dark	4.27	8,736	https://www.goodreads.com/book/show/22837546-five-weeks
The Council (Darkness, #5)	K.F. Breene	4.38	6,946	https://www.goodreads.com/book/show/22175011-the-council
Havoc (Dred Chronicles, #2)	Ann Aguirre	4.09	2,046	https://www.goodreads.com/book/show/21418016-havoc
Shadow Cursed (The Daughters of Darkness #2)	N.L. Hoffmann	4.20	290	https://www.goodreads.com/book/show/22854415-shadow-cursed
Not Quite Dead (NightHunter, #1)	Stephanie Rowe	4.21	328	https://www.goodreads.com/book/show/22730547-not-quite-dead
Chains of Darkness (Men in Chains, #2)	Caris Roane	3.75	422	https://www.goodreads.com/book/show/18402014-chains-of-darkness
Cold Hard Secret (Secret McQueen, #7)	Sierra Dean	4.04	1,195	https://www.goodreads.com/book/show/15995858-cold-hard-secret
Into Darkness (Night Prowler, #6)	J.T. Geissinger	4.40	1,263	https://www.goodreads.com/book/show/22046835-into-darkness
Marked (Dark Protectors, #7)	Rebecca Zanetti	4.49	5,595	https://www.goodreads.com/book/show/20632650-marked
Wolf's Fall (Alpha Pack, #6)	J.D. Tyler	4.07	1,474	https://www.goodreads.com/book/show/20649133-wolf-s-fall
Chosen (The Warrior Chronicles #1)	K.F. Breene	3.98	18,444	https://www.goodreads.com/book/show/22573420-chosen
Revenant (Greywalker, #9)	Kat Richardson	4.00	1,421	https://www.goodreads.com/book/show/18693921-revenant
Rebel (Cat Star Chronicles, #10)	Cheryl Brooks	4.04	502	https://www.goodreads.com/book/show/18509605-rebel
Free Agent (Grimm Agency, #1)	J.C. Nelson	3.61	1,677	https://www.goodreads.com/book/show/20650531-free-agent
Secrets (Fierce Hearts #1)	Lynn Crandall	3.88	25	https://www.goodreads.com/book/show/23062288-secrets
Low Midnight (Kitty Norville, #13)	Carrie Vaughn	3.85	2,764	https://www.goodreads.com/book/show/18273946-low-midnight
Hero of a Highland Wolf (Heart of the Wolf #14; Highland Wolf #4)	Terry Spear	4.24	755	https://www.goodreads.com/book/show/18487186-hero-of-a-highland-wolf
Black Spring (Black Wings, #7)	Christina Henry	4.13	1,614	https://www.goodreads.com/book/show/21406652-black-spring
The Shadows of Stormclyffe Hall (Dark Seductions, #1)	Lauren Smith	4.19	335	https://www.goodreads.com/book/show/23165581-the-shadows-of-stormclyffe-hall
Hot Blooded (Dark Kings, #4)	Donna Grant	4.30	1,913	https://www.goodreads.com/book/show/21917866-hot-blooded
Roaring Up the Wrong Tree (Grayslake, #3)	Celia Kyle	4.23	2,655	https://www.goodreads.com/book/show/22892097-roaring-up-the-wrong-tree
A Highland Wolf Christmas (Heart of the Wolf #15; Highland Wolf #5)	Terry Spear	4.14	702	https://www.goodreads.com/book/show/18487189-a-highland-wolf-christmas
House Immortal (House Immortal, #1)	Devon Monk	3.88	2,616	https://www.goodreads.com/book/show/20821206-house-immortal
Kodiak's Claim (Kodiak Point, #1)	Eve Langlais	3.87	5,803	https://www.goodreads.com/book/show/22588093-kodiak-s-claim
To Love a King (Court of Annwyn, #3)	Shona Husk	3.71	121	https://www.goodreads.com/book/show/17969495-to-love-a-king
Heart Fire (Celta's Heartmates, #13)	Robin D. Owens	4.12	921	https://www.goodreads.com/book/show/20893335-heart-fire
Love Me to Death (Underveil, #1)	Marissa Clarke	3.98	552	https://www.goodreads.com/book/show/20696013-love-me-to-death
Ghost Layer (Ghost Seer, #2)	Robin D. Owens	3.81	715	https://www.goodreads.com/book/show/20821163-ghost-layer
Haunted (Bishop/Special Crimes Unit #15; Haven #3)	Kay Hooper	3.99	3,518	https://www.goodreads.com/book/show/20821386-haunted
The Ripper Affair (Bannon & Clare, #3)	Lilith Saintcrow	3.85	908	https://www.goodreads.com/book/show/18459434-the-ripper-affair
Twisted (Eternal Guardians, #7)	Elisabeth Naughton	4.33	2,430	https://www.goodreads.com/book/show/18488933-twisted
A Secret to Die For (Secret McQueen #8)	Sierra Dean	4.09	925	https://www.goodreads.com/book/show/15995860-a-secret-to-die-for
Downfall (Cal Leandros, #9)	Rob Thurman	4.15	1,715	https://www.goodreads.com/book/show/19366810-downfall
Enslaved By the Others (H&W Investigations, #6)	Jess Haines	3.89	636	https://www.goodreads.com/book/show/18693994-enslaved-by-the-others
Four Days (Seven, #4; Mageriverse #10)	Dannika Dark	4.38	8,399	https://www.goodreads.com/book/show/23869022-four-days
The Highlander Next Door (Spellbound Falls, #6)	Janet Chapman	4.16	1,485	https://www.goodreads.com/book/show/18281991-the-highlander-next-door
"Universal Alien (Katherine ""Kitty"" Katt, #10)"	Gini Koch	4.41	768	https://www.goodreads.com/book/show/21912247-universal-alien
Watch Over You	Mason Sabre	4.55	134	https://www.goodreads.com/book/show/23245726-watch-over-you
The Waking (Ruin, #1)	Lucian Bane	3.95	752	https://www.goodreads.com/book/show/23005802-the-waking
Outfoxed by Love (Kodiak Point, #2)	Eve Langlais	4.04	2,785	https://www.goodreads.com/book/show/22705040-outfoxed-by-love
A Cursed Bloodline (Weird Girls #4)	Cecy Robson	4.17	1,465	https://www.goodreads.com/book/show/22747267-a-cursed-bloodline
Summer Moon (Celtic Wolves, #2)	Jan DeLima	3.99	527	https://www.goodreads.com/book/show/20949447-summer-moon
Destiny Calling (The Enchantlings, #1)	Maureen L. Bonatch	4.22	23	https://www.goodreads.com/book/show/23593597-destiny-calling
Demons in My Driveway (Monster Haven, #5)	R.L. Naquin	4.11	549	https://www.goodreads.com/book/show/17657026-demons-in-my-driveway
Prince of Luster (Crimson Romance Series, #3)	Candace Sams	3.82	22	https://www.goodreads.com/book/show/22392720-prince-of-luster
Polar Bared (Kodiak Point, #3)	Eve Langlais	4.09	2,636	https://www.goodreads.com/book/show/23162406-polar-bared
Unchained (Men in Chains, #3)	Caris Roane	3.83	253	https://www.goodreads.com/book/show/20613801-unchained
Maplecroft (The Borden Dispatches #1)	Cherie Priest	3.59	4,382	https://www.goodreads.com/book/show/20821288-maplecroft
Unexpected Eden (Eden, #1)	Rhenna Morgan	3.80	932	https://www.goodreads.com/book/show/23269158-unexpected-eden
Administrative Control (Immortal Ops, #6)	Mandy M. Roth	4.18	1,363	https://www.goodreads.com/book/show/22040757-administrative-control
Assassins Bite (Biting Love, #8)	Mary Hughes	3.99	86	https://www.goodreads.com/book/show/22846778-assassins-bite
Highland Shifters: Paranormal Romance Boxed Set	Michelle Fox	4.09	664	https://www.goodreads.com/book/show/23123179-highland-shifters
Wounded (Rylee Adamson, #8)	Shannon Mayer	4.33	6,697	https://www.goodreads.com/book/show/22596552-wounded
The House of the Four Winds (One Dozen Daughters, #1)	Mercedes Lackey	3.56	2,731	https://www.goodreads.com/book/show/16059529-the-house-of-the-four-winds
Beauty's Beast	Amanda Ashley	3.40	913	https://www.goodreads.com/book/show/19083237-beauty-s-beast
Revelations (Ruin, #2)	Lucian Bane	4.34	360	https://www.goodreads.com/book/show/23287353-revelations
The Judgement (Ruin, #3)	Lucian Bane	4.31	263	https://www.goodreads.com/book/show/23343397-the-judgement
Dante-Part 1 (Guardian Archives, #2)	Jennifer Sage	4.30	53	https://www.goodreads.com/book/show/23521177-dante-part-1
September Moon (Alexa O'Brien, Huntress, #8)	Trina M. Lee	4.49	621	https://www.goodreads.com/book/show/21854850-september-moon
Hakan/Severin (Bayou Heat, #11-12)	Alexandra Ivy	4.20	1,051	https://www.goodreads.com/book/show/18188200-hakan-severin
Wickedly Dangerous (Baba Yaga, #1)	Deborah Blake	3.72	3,017	https://www.goodreads.com/book/show/20821001-wickedly-dangerous
Poison Fruit (Agent of Hel, #3)	Jacqueline Carey	3.89	4,028	https://www.goodreads.com/book/show/17340103-poison-fruit
A Vision in Velvet (A Witchcraft Mystery, #6)	Juliet Blackwell	4.10	3,703	https://www.goodreads.com/book/show/20414721-a-vision-in-velvet
Blade on the Hunt (Goddess with a Blade #3)	Lauren Dane	4.14	1,207	https://www.goodreads.com/book/show/22446786-blade-on-the-hunt
Dust and Light (The Sanctuary Duet, #1)	Carol Berg	4.10	1,076	https://www.goodreads.com/book/show/18683282-dust-and-light
Undead and Unwary (Undead, #13)	MaryJanice Davidson	3.63	2,177	https://www.goodreads.com/book/show/20893332-undead-and-unwary
Shifter's Claim (The Shadow Shifters, #4)	A.C. Arthur	4.19	212	https://www.goodreads.com/book/show/18525656-shifter-s-claim
Daring (Pax Arcana, #2)	Elliott James	3.98	3,426	https://www.goodreads.com/book/show/20454084-daring
Scent of Valor (Chronicles of Eorthe, #2)	Annie Nicholas	4.11	115	https://www.goodreads.com/book/show/22465660-scent-of-valor
The Hexed (Krewe of Hunters, #13)	Heather Graham	4.11	3,135	https://www.goodreads.com/book/show/18812409-the-hexed
Jinn and Juice (The Jinni, #1)	Nicole Peeler	3.58	862	https://www.goodreads.com/book/show/20746383-jinn-and-juice
Highland Wolf Pact (Highland Wolf Pact, #1)	Selena Kitt	3.62	2,456	https://www.goodreads.com/book/show/23235530-highland-wolf-pact
Ratha-The Magic Within (Guardian Archives, #1.5)	Jennifer Sage	4.17	60	https://www.goodreads.com/book/show/23253893-ratha-the-magic-within
Tall, Silent & Lethal (Pyte/Sentinel, #4)	R.L. Mathewson	4.34	5,678	https://www.goodreads.com/book/show/17353285-tall-silent-lethal
Prince of Pleasure (King of Prey, #5)	Mandy M. Roth	4.02	490	https://www.goodreads.com/book/show/16281741-prince-of-pleasure
Caribou's Gift (Kodiak Point, #3.5)	Eve Langlais	4.17	1,795	https://www.goodreads.com/book/show/23442007-caribou-s-gift
Wolf in Her Bed (Salvation Pack, #2)	N.J. Walters	3.93	613	https://www.goodreads.com/book/show/21845495-wolf-in-her-bed
From Fear to Eternity (Immortality Bites, #8; Immortality Bites Mystery, #3)	Michelle Rowen	4.16	341	https://www.goodreads.com/book/show/18303623-from-fear-to-eternity
Sacrificed to the Dragon: Part 1 (Stonefire Dragons, #1 part 1 of 4)	Jessie Donovan	3.80	2,636	https://www.goodreads.com/book/show/22717692-sacrificed-to-the-dragon
Drain Me (The Ellie Gray Chronicles #1)	Lana Sky	4.07	847	https://www.goodreads.com/book/show/23492125-drain-me
Bound by Fate (Moon Bound #1)	Mandy Lou Dowson	3.98	482	https://www.goodreads.com/book/show/22947404-bound-by-fate
One Bite Per Night (Scandals with Bite, #2)	Brooklyn Ann	3.94	497	https://www.goodreads.com/book/show/16099782-one-bite-per-night
Foxglove Summer (Rivers of London, #5)	Ben Aaronovitch	4.19	36,891	https://www.goodreads.com/book/show/20499240-foxglove-summer
Love at First Roar (Grayslake, #4)	Celia Kyle	4.19	2,699	https://www.goodreads.com/book/show/23206334-love-at-first-roar
Feral Sins (The Phoenix Pack, #1)	Suzanne Wright	4.03	48,009	https://www.goodreads.com/book/show/13522957-feral-sins
Guardian (Rylee Adamson, #6.5)	Shannon Mayer	4.43	3,186	https://www.goodreads.com/book/show/22847232-guardian
Must Love Breeches (Must Love, #1)	Angela Quarles	3.86	971	https://www.goodreads.com/book/show/22664678-must-love-breeches
Hunter's Trail (Scarlett Bernard, #3)	Melissa F. Olson	4.21	5,102	https://www.goodreads.com/book/show/18482782-hunter-s-trail
A Curse Awakened (Weird Girls #0.4)	Cecy Robson	4.03	487	https://www.goodreads.com/book/show/21917910-a-curse-awakened
Honor's Price (Warriors of the Mist, #3)	Alexis Morgan	4.03	216	https://www.goodreads.com/book/show/15738275-honor-s-price
Slade (The Protectors, #6)	Teresa Gabelman	4.52	3,854	https://www.goodreads.com/book/show/22051234-slade
Love Bites	Angela Knight	3.82	320	https://www.goodreads.com/book/show/20821075-love-bites
Awakened (The Belladonna Agency, #2)	Virna DePaul	3.78	116	https://www.goodreads.com/book/show/18282914-awakened
Vampire in Paradise (Deadly Angels, #5)	Sandra Hill	4.13	664	https://www.goodreads.com/book/show/20957370-vampire-in-paradise
Premonitions (Arcane Underworld, #1)	Jamie Schultz	3.29	225	https://www.goodreads.com/book/show/19486429-premonitions
Nice Dragons Finish Last (Heartstrikers, #1)	Rachel Aaron	4.08	12,196	https://www.goodreads.com/book/show/20426102-nice-dragons-finish-last
Reclaiming the Wolf (Cascade Shifters, #1)	Jessie Donovan	4.04	378	https://www.goodreads.com/book/show/21491514-reclaiming-the-wolf
Veiled Target (Veilers, #1)	Robin Bielman	3.58	205	https://www.goodreads.com/book/show/21845490-veiled-target
The Dragon's Queen (Dragon Lords, #9)	Michelle M. Pillow	4.12	730	https://www.goodreads.com/book/show/20760182-the-dragon-s-queen
The Curse Defiers (The Curse Keepers, #3)	Denise Grover Swank	4.18	2,203	https://www.goodreads.com/book/show/22054805-the-curse-defiers
Unborn (Unborn, #1)	Amber Lynn Natusch	3.71	1,957	https://www.goodreads.com/book/show/20797388-unborn
Siren's Song (The Gray Court, #5)	Dana Marie Bell	4.28	1,090	https://www.goodreads.com/book/show/15839585-siren-s-song
Once Haunted, Twice Shy (Peyton Clark, #2)	H.P. Mallory	4.06	1,334	https://www.goodreads.com/book/show/20767114-once-haunted-twice-shy
Dirty Little Misery (Miss Misery, #2)	Tracey Martin	4.09	96	https://www.goodreads.com/book/show/22033850-dirty-little-misery
Under the Final Moon (Underworld Detection Agency, #6)	Hannah Jayne	3.66	493	https://www.goodreads.com/book/show/18723590-under-the-final-moon
Caress of Darkness (Dark Pleasures #0.5)	Julie Kenner	4.03	291	https://www.goodreads.com/book/show/20257380-caress-of-darkness
Fading Light (Shadow Born, #2)	Angela Dennis	4.10	42	https://www.goodreads.com/book/show/22224750-fading-light
All for One (Sky Ghosts #1)	Alexandra Engellmann	3.65	1,167	https://www.goodreads.com/book/show/25635011-all-for-one
Pack & Parcel (Moon Bound #1.5)	Mandy Lou Dowson	4.43	82	https://www.goodreads.com/book/show/23613028-pack-parcel
Snow the Vampire Slayer (Fairelle, #2)	Rebekah R. Ganiere	4.37	307	https://www.goodreads.com/book/show/23160575-snow-the-vampire-slayer
Reign of the Vampires (The Society, #1)	Rebekah R. Ganiere	4.00	251	https://www.goodreads.com/book/show/23247400-reign-of-the-vampires
Soulfire (Nightwing, #1)	Juliette Cross	3.70	1,509	https://www.goodreads.com/book/show/20640241-soulfire
A Very Levet Christmas (Guardians of Eternity, #11.5)	Alexandra Ivy	4.14	808	https://www.goodreads.com/book/show/21935708-a-very-levet-christmas
Light Shadows (Dark Light, #3)	S.L. Jennings	4.18	3,387	https://www.goodreads.com/book/show/23591035-light-shadows
Smashed (Alexa O'Brien, Huntress, #8.5)	Trina M. Lee	4.42	349	https://www.goodreads.com/book/show/22431545-smashed
Guarded (Tidewater, #2)	Mary Behre	3.62	351	https://www.goodreads.com/book/show/20645098-guarded
Demon's Fury (The Asylum Tales #3.1)	Jocelynn Drake	3.85	401	https://www.goodreads.com/book/show/20650475-demon-s-fury
A Plunder of Souls (Thieftaker Chronicles, #3)	D.B. Jackson	3.98	574	https://www.goodreads.com/book/show/18490652-a-plunder-of-souls
Wild and Free (The Three, #3)	Kristen Ashley	4.14	12,101	https://www.goodreads.com/book/show/17346804-wild-and-free
Bite Me, I'm Yours (Bitten by Love, #2)	Stacy McKitrick	3.33	55	https://www.goodreads.com/book/show/22647199-bite-me-i-m-yours
Hidden (Alex Verus, #5)	Benedict Jacka	4.19	10,623	https://www.goodreads.com/book/show/18599601-hidden
Sacrificed to the Dragon (Stonefire Dragons, #1)	Jessie Donovan	3.89	9,402	https://www.goodreads.com/book/show/23296209-sacrificed-to-the-dragon
Gilded Lily (Steam and Seduction, #3)	Delphine Dryden	3.43	134	https://www.goodreads.com/book/show/19486419-gilded-lily
Of Shadows and Ash (Maggie's Grove, #3)	Dana Marie Bell	4.07	406	https://www.goodreads.com/book/show/22446840-of-shadows-and-ash
Betting on Julia (Melville Sisters, #2)	Nina Croft	3.84	114	https://www.goodreads.com/book/show/22859056-betting-on-julia
