title	author	ave_rating	no_rating	link
Melt Zone (Robert Spire #3)	Simon Rosser	3.88	129	https://www.goodreads.com/book/show/18460389-melt-zone
Dog Dance of Snikia	Richard Wolkomir	3.88	8	https://www.goodreads.com/book/show/23361849-dog-dance-of-snikia
The Leopard Vanguard (Leopard King Saga, #1)	T.A. Uner	3.95	156	https://www.goodreads.com/book/show/19549846-the-leopard-vanguard
The Death of Fear (The Damned Hunger Chronicles, #1)	D.B. Tarpley	3.82	17	https://www.goodreads.com/book/show/24238873-the-death-of-fear
Werewolf Nights	Mari Hamill	3.90	206	https://www.goodreads.com/book/show/22436841-werewolf-nights
The Experiment of Dreams	Brandon Zenner	3.58	1,624	https://www.goodreads.com/book/show/24006150-the-experiment-of-dreams
Broken Worlds: Dystopian Stories	Thomas Brown	3.61	44	https://www.goodreads.com/book/show/23629921-broken-worlds
Weresisters (Weresisters #1)	Shelley Stoehr	4.14	50	https://www.goodreads.com/book/show/23918260-weresisters
From Frights to Flaws (Alyssa McCarthy's Magical Missions, #1)	Sunayna Prasad	3.89	183	https://www.goodreads.com/book/show/18382145-from-frights-to-flaws
I Dreamt of Trees	Gilles DeCruyenaere	3.09	11	https://www.goodreads.com/book/show/25105930-i-dreamt-of-trees
Dying For Love	Morgan James	3.83	6	https://www.goodreads.com/book/show/24940046-dying-for-love
Lazarus Code	Sharon Van Orman	4.53	15	https://www.goodreads.com/book/show/25441227-lazarus-code
The Infected (PODs, #2)	Michelle K. Pickett	3.75	63	https://www.goodreads.com/book/show/25554492-the-infected
The Blood Maker and the Witch's Curse	Jaromy Henry	3.82	11	https://www.goodreads.com/book/show/25578258-the-blood-maker-and-the-witch-s-curse
Minder Rising (Central Galactic Concordance, #2)	Carol Van Natta	3.96	220	https://www.goodreads.com/book/show/25617862-minder-rising
Surrendering (Regent Vampire Lords, #1)	K.L. Kreig	3.94	1,320	https://www.goodreads.com/book/show/24329784-surrendering
Resistance: A Novel of Aerdh	B.R. Sanders	3.76	21	https://www.goodreads.com/book/show/22042997-resistance
Rise of the Anshar	Chris Hambleton	4.67	6	https://www.goodreads.com/book/show/18070939-rise-of-the-anshar
Waterstone	Priscilla Reno	3.71	17	https://www.goodreads.com/book/show/25403931-waterstone
Fireheart	Natalia Marx	3.43	21	https://www.goodreads.com/book/show/25882020-fireheart
Wielder of the Flame (Legacy of the Flame, #1)	Nikolas Rex	3.95	63	https://www.goodreads.com/book/show/25824969-wielder-of-the-flame
The Silver Codex (The Silver Codex #1)	Emily Kirby	4.22	9	https://www.goodreads.com/book/show/23494439-the-silver-codex
Wormhole Moon: An Alien Civilization’s Alliance With Earth	John Williams	3.56	9	https://www.goodreads.com/book/show/25699777-wormhole-moon
Demon's Blood	Shari Sakurai	3.96	25	https://www.goodreads.com/book/show/20506716-demon-s-blood
Faceless (Mortal Monsters, #1)	Monica Millard	3.97	59	https://www.goodreads.com/book/show/25978819-faceless
The Tarot Cards: Major Arcana	Christina Maharaj	3.57	14	https://www.goodreads.com/book/show/25834755-the-tarot-cards
Samhain (Unlocking the Nexus #1)	Ian Cadena	4.14	28	https://www.goodreads.com/book/show/26056981-samhain
Olari (The Blighted .5)	Mila N. Sankale	5.00	1	https://www.goodreads.com/book/show/26123556-olari
The Rift War	Emmanuel M. Arriaga	3.61	31	https://www.goodreads.com/book/show/26208458-the-rift-war
Atlantis: On the Shores of Forever (Atlantis: The Antediluvian Chronicles, #1)	Jennifer McKeithen	4.34	61	https://www.goodreads.com/book/show/26831034-atlantis
Gunshot Victims Unit	Vaibhav Mukim	3.91	11	https://www.goodreads.com/book/show/26879866-gunshot-victims-unit
S.Y.P.H.E.N.	Cortez Law III	3.62	13	https://www.goodreads.com/book/show/26089129-s-y-p-h-e-n
Alawahea (The Azellian Affairs, #1)	Sara L. Daigle	4.10	30	https://www.goodreads.com/book/show/25859969-alawahea
Outpost (The Fylking, #1)	F.T. McKinstry	4.20	35	https://www.goodreads.com/book/show/26047906-outpost
Googolplex	K.G. Johansson	3.09	56	https://www.goodreads.com/book/show/25692698-googolplex
My Return to Planet Earth (The Chronicles of Jake, #1)	Peter Lewis Atkinson	3.97	31	https://www.goodreads.com/book/show/26402247-my-return-to-planet-earth
Coral & Bone	Tiffany Daune	3.78	442	https://www.goodreads.com/book/show/21826050-coral-bone
Airborn (Matt Cruse, #1)	Kenneth Oppel	4.18	24,133	https://www.goodreads.com/book/show/428042.Airborn
Preludes & Nocturnes (The Sandman, #1)	Neil Gaiman	4.22	234,594	https://www.goodreads.com/book/show/298317.Preludes_Nocturnes
Into the Outside	Lynda Engler	3.98	83	https://www.goodreads.com/book/show/26472591-into-the-outside
Mark & Karm	Alexander A. Nastasi	4.80	5	https://www.goodreads.com/book/show/28469966-mark-karm
Adaline (Adaline #1)	Denise Kawaii	4.02	134	https://www.goodreads.com/book/show/23104522-adaline
The Fall of the Gods (The Elynx Saga, #1)	Nicola Bagalà	3.92	13	https://www.goodreads.com/book/show/29349344-the-fall-of-the-gods
Blood of My Blood (Blood of My Blood, #1)	Joann L. Polite	0.00	0	https://www.goodreads.com/book/show/28934852-blood-of-my-blood
Under Dark Sky Law	Tamara Boyens	3.64	36	https://www.goodreads.com/book/show/27414069-under-dark-sky-law
Samantha Moon Boxed Set (Samantha Moon Adventures #1-8 + 4.5)	J.R. Rain	4.36	589	https://www.goodreads.com/book/show/21801589-samantha-moon-boxed-set
The Bow of Destiny	P.H. Solomon	3.72	271	https://www.goodreads.com/book/show/25763668-the-bow-of-destiny
Pearseus Bundle (Pearseus #1-3)	Nicholas C. Rossis	4.50	18	https://www.goodreads.com/book/show/23162904-pearseus-bundle
Other Hands	Thomas James	2.00	2	https://www.goodreads.com/book/show/30086627-other-hands
The Hobbit, or There and Back Again	J.R.R. Tolkien	4.28	3,225,117	https://www.goodreads.com/book/show/5907.The_Hobbit_or_There_and_Back_Again
Mr. Saxon & the Droid	Jim Neville	4.40	10	https://www.goodreads.com/book/show/30646126-mr-saxon-the-droid
Seeing Red (Ambassador #1)	Patty Jansen	3.87	1,069	https://www.goodreads.com/book/show/21762803-seeing-red
The Living God (The Equitas, #1)	Kaytalin Platt	3.35	95	https://www.goodreads.com/book/show/40006251-the-living-god
The Song of the Phoenix	Amy Lemco	4.12	8	https://www.goodreads.com/book/show/31240409-the-song-of-the-phoenix
Parallel	Shana Chartier	4.38	13	https://www.goodreads.com/book/show/30765141-parallel
Eve: The Awakening (Eve, #1)	Jenna Moreci	3.74	1,589	https://www.goodreads.com/book/show/25523025-eve
Ties That Bind (The Cloie Chronicles Book 1)	Torie James	4.62	16	https://www.goodreads.com/book/show/25899618-ties-that-bind
The Descendants	Wanda Harkins	4.05	57	https://www.goodreads.com/book/show/25307885-the-descendants
The Night Everything Fell Apart (The Nephilim, #1)	Joy Nash	3.79	24	https://www.goodreads.com/book/show/32195960-the-night-everything-fell-apart
Cursed by the Witch (The Coven #1)	Virginia Wade	2.85	13	https://www.goodreads.com/book/show/33283094-cursed-by-the-witch
Argonauts	Kevin Kneupper	3.47	412	https://www.goodreads.com/book/show/29692124-argonauts
Calliope Jones and The Last World Diver	Haylie Machado Hanson	4.42	65	https://www.goodreads.com/book/show/33952568-calliope-jones-and-the-last-world-diver
Chosen	Jerry Ibbotson	3.48	42	https://www.goodreads.com/book/show/5873851-chosen
Starved (Starved #1)	Kelleen Silveira	4.07	29	https://www.goodreads.com/book/show/33022144-starved
Aletheia (The Seventh River #1)	Megan I. Tennant	4.28	136	https://www.goodreads.com/book/show/34746355-aletheia
A Ghost of a Chance (The Poppy Jones Chronicles #1)	Gina Kay	4.38	8	https://www.goodreads.com/book/show/35212382-a-ghost-of-a-chance
Safe Zone (Extinction Cycle; Restoration 89 #1)	N.J. Paige	4.36	11	https://www.goodreads.com/book/show/34748399-safe-zone
Prince Orlofsky, Vampire Hunter	Isabelle Glass	3.89	9	https://www.goodreads.com/book/show/35065888-prince-orlofsky-vampire-hunter
The Progeny	Shelley Crowley	4.43	28	https://www.goodreads.com/book/show/35563345-the-progeny
The Alchemist's Box (Merchant Blades #1)	Alex Avrio	4.10	67	https://www.goodreads.com/book/show/34686701-the-alchemist-s-box
Free Fall (Z is for Zombie, #0.5)	Peter Cawdron	3.58	499	https://www.goodreads.com/book/show/27423693-free-fall
The Ascendance Protocol: Endeavour	Chris Scott	5.00	6	https://www.goodreads.com/book/show/36620006-the-ascendance-protocol
Charlotte's Pact (Demons in New York, #1)	Laurèn Lee	3.83	66	https://www.goodreads.com/book/show/34659958-charlotte-s-pact
God Drug	Stephen L. Antczak	3.42	43	https://www.goodreads.com/book/show/35433572-god-drug
When the Earth Had a Moon: Part 1	A.M. Cunning	3.48	67	https://www.goodreads.com/book/show/36104720-when-the-earth-had-a-moon
Dark of Night (Ashwood Red #1)	Jex Lane	3.99	843	https://www.goodreads.com/book/show/38111877-dark-of-night
Finding Magic (The Excelsior Witch Chronicles, #1)	Lyn McClenathan	4.42	12	https://www.goodreads.com/book/show/38746411-finding-magic
Sleeping Rose (Rumple's Curse #1)	Erin West	3.95	262	https://www.goodreads.com/book/show/39290989-sleeping-rose
Girl, Bitten (Girl, Vampire, #1)	Graceley Knox	3.70	359	https://www.goodreads.com/book/show/38739007-girl-bitten
The Black Cell (Virion #1)	R.L.M. Sanchez	4.35	23	https://www.goodreads.com/book/show/38229815-the-black-cell
Time Crawlers	Varun Sayal	3.71	519	https://www.goodreads.com/book/show/40540847-time-crawlers
Planet Adyn (Theonite, #1)	M.L. Wang	3.78	515	https://www.goodreads.com/book/show/30077795-planet-adyn
Transported	Garry Abbott	4.33	6	https://www.goodreads.com/book/show/41595061-transported
The Sword of Kaigen	M.L. Wang	4.46	7,292	https://www.goodreads.com/book/show/41886271-the-sword-of-kaigen
Dahlia (Dark Desire #1)	Viola Calvary	4.22	72	https://www.goodreads.com/book/show/40599144-dahlia
Dragon Touched Full Series: Books 1-3	Louise Meyers	3.50	8	https://www.goodreads.com/book/show/39281738-dragon-touched-full-series
V Games (The Vampire Games, #1)	Caroline Peckham	4.06	2,298	https://www.goodreads.com/book/show/36001892-v-games
Shadows Within (Chronicles of the Allmothers, #1)	Khidra Kay	3.75	4	https://www.goodreads.com/book/show/42206050-shadows-within
Evershade (The Shifter Chronicles #1)	Michelle Areaux	3.17	115	https://www.goodreads.com/book/show/38342150-evershade
The Salvation of Jeffrey Lapin	Summer Kinard	4.54	13	https://www.goodreads.com/book/show/23454949-the-salvation-of-jeffrey-lapin
Flunky: Pawns and Kings	Michael Rickard	4.11	9	https://www.goodreads.com/book/show/42515809-flunky
The Blooddoll Factory	Stacey Carroll	4.33	9	https://www.goodreads.com/book/show/41836416-the-blooddoll-factory
The Fifth Cycle	Tobor Eichmann	3.89	18	https://www.goodreads.com/book/show/42099698-the-fifth-cycle
Adventures in Ayr: A New World	Richard Gregory	4.80	5	https://www.goodreads.com/book/show/42063857-adventures-in-ayr
Somnus (The Regina Logs #1)	Annya Ginger	4.20	51	https://www.goodreads.com/book/show/42404661-somnus
Skull Flowers	Jazon Dion Fletcher	2.62	144	https://www.goodreads.com/book/show/42765699-skull-flowers
The Fifth Civilization (The Fifth Civilization #1)	Peter Bingham-Pankratz	3.63	30	https://www.goodreads.com/book/show/30040470-the-fifth-civilization
Doomware	Nathan Kuzack	3.99	136	https://www.goodreads.com/book/show/24376600-doomware
Unju - The Jump	Gleneley Stander	4.75	16	https://www.goodreads.com/book/show/44590965-unju---the-jump
The Secret of the Zipacna Dragons: A Tale of Adijari	S.P. Jayaraj	4.50	12	https://www.goodreads.com/book/show/41733260-the-secret-of-the-zipacna-dragons
Astraeus	Haley Cavanagh	4.06	64	https://www.goodreads.com/book/show/42207961-astraeus
Green Mist Rising (Green Mist Chronicles #1)	N.R. Gurney	3.67	3	https://www.goodreads.com/book/show/44778112-green-mist-rising
The Vampire Gideon's Suicide Hotline and Halfway House for Orphaned Girls	Andrew Katz	3.99	213	https://www.goodreads.com/book/show/41064864-the-vampire-gideon-s-suicide-hotline-and-halfway-house-for-orphaned-girl
Into the Wildbarrens (The Gems of Elsana #1)	Christian Sterling	4.06	224	https://www.goodreads.com/book/show/45439751-into-the-wildbarrens
Dome	Bryan A. Young	4.17	12	https://www.goodreads.com/book/show/44859805-dome
Fallen World	Simon Emery	4.29	7	https://www.goodreads.com/book/show/49779856-fallen-world
Animatron (Masterdom, #1)	R.J. Breemer	4.65	23	https://www.goodreads.com/book/show/51314746-animatron
Heart of a Dragon (The DeChance Chronicles, #1)	David Niall Wilson	3.60	70	https://www.goodreads.com/book/show/17301265-heart-of-a-dragon
Finding My Lich (Abaddon #1)	Christina Winds	4.55	22	https://www.goodreads.com/book/show/44423522-finding-my-lich
U-10	Sam B. Miller II	4.32	379	https://www.goodreads.com/book/show/51106657-u-10
Callasandra: Fractured	Stephanie Douglas	4.43	21	https://www.goodreads.com/book/show/41726040-callasandra
The Naiyro and the Beckoning Eroded Stone	Nada Almarri	4.47	36	https://www.goodreads.com/book/show/52379768-the-naiyro-and-the-beckoning-eroded-stone
Planet of Muladi: A Collection of Short Stories	Bella D.	4.50	12	https://www.goodreads.com/book/show/50808024-planet-of-muladi
Throne of Lies (Amethysta Trilogy, #1)	Sara Secora	4.11	129	https://www.goodreads.com/book/show/31332567-throne-of-lies
The Magicians of Elephant County	Adam Perry	3.99	74	https://www.goodreads.com/book/show/37946129-the-magicians-of-elephant-county
Plague of Witches	John Patrick Kennedy	3.95	83	https://www.goodreads.com/book/show/49629717-plague-of-witches
Between Magic and Dreams	Bryan Covington	4.67	6	https://www.goodreads.com/book/show/45420980-between-magic-and-dreams
Chosen (The Cassandra Programme #1)	O.M. Faure	3.55	249	https://www.goodreads.com/book/show/50895491-chosen
Souled Out (Ell Clyne, #1)	Blakely Chorpenning	4.00	48	https://www.goodreads.com/book/show/45881792-souled-out
The Dawn of Evil (The Wages of Sin, #5)	L.E. Parker	3.91	22	https://www.goodreads.com/book/show/43746510-the-dawn-of-evil
Death of a Paradise (Chronomancer and the Time God #1)	James Meadows	4.56	18	https://www.goodreads.com/book/show/49238304-death-of-a-paradise
A Storm of Silver and Ash (The Oncoming Storm, #1)	Marion Blackwood	3.91	574	https://www.goodreads.com/book/show/50743082-a-storm-of-silver-and-ash
Henry's Horsemen	Benjamin S. Hartman	0.00	0	https://www.goodreads.com/book/show/52962758-henry-s-horsemen
Made of Magic and True Grit (The Wingless, #1)	Landry-Daniel Lie	4.44	9	https://www.goodreads.com/book/show/52677023-made-of-magic-and-true-grit
Phoenix (Queen's Avatar #1)	T.S. Alexander	4.21	29	https://www.goodreads.com/book/show/48897625-phoenix
Blood and Water (Elemental Dragons, #1)	Jessica Turnbull	4.08	24	https://www.goodreads.com/book/show/48549904-blood-and-water
Venom and Earth (Elemental Dragons, #2)	Jessica Turnbull	4.25	8	https://www.goodreads.com/book/show/52787127-venom-and-earth
Plague Arcanist (Frith Chronicles, #4)	Shami Stovall	4.58	972	https://www.goodreads.com/book/show/52097664-plague-arcanist
Run for the Mountains	Jude Caze	5.00	3	https://www.goodreads.com/book/show/53973185-run-for-the-mountains
Winds of Change (The Shaper Chronicles #1)	Ethan Westhoff	5.00	5	https://www.goodreads.com/book/show/54125560-winds-of-change
Chosen	Marla Meyers	3.79	24	https://www.goodreads.com/book/show/54228976-chosen
Pekari - The Azure Fish (Whisperers of the Gods, #2)	Guenevere Lee	4.27	15	https://www.goodreads.com/book/show/51471691-pekari---the-azure-fish
The Peacock Door (The Peacock Door Tales #1)	Wanda Kay Knight	4.58	24	https://www.goodreads.com/book/show/35358898-the-peacock-door
My Ex-Wife Said Go to Hell (Immortal Divorce Court #1)	Kirk Zurosky	4.15	118	https://www.goodreads.com/book/show/53522885-my-ex-wife-said-go-to-hell
The Day I Killed God	Nick Totem	3.17	23	https://www.goodreads.com/book/show/55407461-the-day-i-killed-god
Destined	Allison Kraft	3.95	151	https://www.goodreads.com/book/show/12453199-destined
The Present (VanWest, #2)	Kenneth Thomas	4.27	10,366	https://www.goodreads.com/book/show/54775299-the-present
Cursed Legacy (The Windhaven Witches #4)	Carissa Andrews	4.62	89	https://www.goodreads.com/book/show/55737554-cursed-legacy
The Witching Vault	Kathrin Hutson	4.00	565	https://www.goodreads.com/book/show/55337058-the-witching-vault
The Weight of Dusk	Cooper Jacobus	4.17	6	https://www.goodreads.com/book/show/55844395-the-weight-of-dusk
The Guest in the Shed (The One with Blue Eyes #1)	Seryna Asola	4.30	20	https://www.goodreads.com/book/show/55702646-the-guest-in-the-shed
Banquet (Lesbians in Space #1)	Adan Ramie	3.38	21	https://www.goodreads.com/book/show/34944071-banquet
The Illusion of Murder (Illusions and Shadows #1)	Diane Henson	5.00	6	https://www.goodreads.com/book/show/37593981-the-illusion-of-murder
Infinit. The last bridge of Sam.	Mariia Nova	4.23	53	https://www.goodreads.com/book/show/56572464-infinit-the-last-bridge-of-sam
Covenant (The Forbidden, #1)	Jeanne McDonald	4.49	45	https://www.goodreads.com/book/show/55808072-covenant
Earth's Angels (The Earth's Angels Trilogy #1)	Beth Worsdell	4.22	105	https://www.goodreads.com/book/show/42305646-earth-s-angels
A Bargain of Blood and Gold (Midnight Guardians #1)	Kristin Jacques	4.14	194	https://www.goodreads.com/book/show/57435539-a-bargain-of-blood-and-gold
Balanced on the Blade's Edge (Dragon Blood, #1)	Lindsay Buroker	3.93	6,517	https://www.goodreads.com/book/show/21797289-balanced-on-the-blade-s-edge
The Apprentice Storyteller (Wishmaster #1)	Astrid V.J.	4.38	71	https://www.goodreads.com/book/show/56247940-the-apprentice-storyteller
To the Core: Book I	The Morpheus Collective	4.27	100	https://www.goodreads.com/book/show/56175626-to-the-core
Allure of Oartheca	James Siewert	4.80	20	https://www.goodreads.com/book/show/58158171-allure-of-oartheca
Rights of Use (Project Black Book #1)	Shannon Eichorn	4.14	28	https://www.goodreads.com/book/show/40774221-rights-of-use
Effacement	Hieronymus Hawkes	4.30	1,114	https://www.goodreads.com/book/show/56899719-effacement
Meet Me in the Stars	Elizabeth J.M. Walker	4.18	11	https://www.goodreads.com/book/show/58537053-meet-me-in-the-stars
The Devil's Workshop	Donnally Miller	3.81	27	https://www.goodreads.com/book/show/40634640-the-devil-s-workshop
Optimal Power	Chris Edwards	4.50	2	https://www.goodreads.com/book/show/58509189-optimal-power
Blooded	Nat Kennedy	3.73	45	https://www.goodreads.com/book/show/58737104-blooded
Aline and the Blue Bottle	Carolina Ugaz-Morán	3.70	33	https://www.goodreads.com/book/show/48749440-aline-and-the-blue-bottle
Kill Karma (Agents of Karma, #1)	Kelly L. Marsh	4.25	8	https://www.goodreads.com/book/show/59373445-kill-karma
Mech - Heart & Soul (The Mech Trilogy, #1)	Ken Deeprose	4.53	15	https://www.goodreads.com/book/show/58305792-mech---heart-soul
Rising Wind	Mary Evans	4.67	3	https://www.goodreads.com/book/show/58703781-rising-wind
The Calling (Redemption #1)	T. Galer	2.83	6	https://www.goodreads.com/book/show/17214398-the-calling
The Way of Nacor (Tales of Eden, #1)	Jeff W. Horton	4.74	19	https://www.goodreads.com/book/show/16045953-the-way-of-nacor
The Darkening Dream	Andy Gavin	3.76	663	https://www.goodreads.com/book/show/13288137-the-darkening-dream
Everwinter (The Wrath of the Northmen, #1)	Elizabeth Baxter	3.82	96	https://www.goodreads.com/book/show/16159644-everwinter
Fat Chance	R.J. Leahy	4.24	228	https://www.goodreads.com/book/show/17282425-fat-chance
Down Home	Gail Roughton	4.41	29	https://www.goodreads.com/book/show/16073582-down-home
A Different Kind Of Heaven	Scott J. Robinson	4.00	4	https://www.goodreads.com/book/show/16093780-a-different-kind-of-heaven
The Torment, The Shadow, The Heart (The Hero of Talbadas #1)	T.M. Shannon	3.57	7	https://www.goodreads.com/book/show/17379773-the-torment-the-shadow-the-heart
Lunatic Fringe (Tales of the Pack, #1)	Allison Moon	3.35	499	https://www.goodreads.com/book/show/12506433-lunatic-fringe
A Stolen Crown (The Book of One, #2)	Jordan Baker	3.90	749	https://www.goodreads.com/book/show/18904393-a-stolen-crown
Eyes Like Blue Fire	Amanda M. Lyons	3.77	30	https://www.goodreads.com/book/show/17735429-eyes-like-blue-fire
Eden	Matthew Plourde	3.71	252	https://www.goodreads.com/book/show/13611961-eden
The Language of Souls	Lena Goldfinch	3.60	314	https://www.goodreads.com/book/show/15848469-the-language-of-souls
Blood Slave	Travis Luedke	3.28	741	https://www.goodreads.com/book/show/17181677-blood-slave
A Soul for Trouble (Soulbearer, #1)	Crista McHugh	3.78	1,477	https://www.goodreads.com/book/show/13400139-a-soul-for-trouble
Inquest (Rogue Hunter #1)	Kevis Hendrickson	3.58	139	https://www.goodreads.com/book/show/16003569-inquest
The Dog on the Moon (Longevity Law Enforcement, #3)	S.J. Hunter	3.92	12	https://www.goodreads.com/book/show/16090950-the-dog-on-the-moon
The Firestone Crystal	Linda David	3.73	30	https://www.goodreads.com/book/show/13413769-the-firestone-crystal
The Mirror and the Maelstrom (The Seraphinium, #4)	Daniel McHugh	3.87	76	https://www.goodreads.com/book/show/16182998-the-mirror-and-the-maelstrom
Feedback	D.L. Richardson	4.06	64	https://www.goodreads.com/book/show/17832294-feedback
After The Ending (The Ending, #1)	Lindsey Sparks (Fairleigh)	3.76	5,275	https://www.goodreads.com/book/show/16075905-after-the-ending
Ann Marie's Asylum (Master and Apprentice, #1)	Christopher Rankin	3.43	128	https://www.goodreads.com/book/show/19358045-ann-marie-s-asylum
iD (The Machine Dynasty, #2)	Madeline Ashby	3.62	663	https://www.goodreads.com/book/show/16127258-id
The Healer (The Healer, #1)	C.J. Anaya	4.09	1,405	https://www.goodreads.com/book/show/21771708-the-healer
Atlas	Benjamin R. Smith	3.89	1,169	https://www.goodreads.com/book/show/14426859-atlas
The Third Sign	Michelle O'Leary	3.89	101	https://www.goodreads.com/book/show/18626110-the-third-sign
Tagged: The Apocalypse	Joseph M. Chiron	3.27	362	https://www.goodreads.com/book/show/19492453-tagged
Dragon Dreams (The Chronicles of Shadow and Light #1)	Dusty Lynn Holloway	3.90	272	https://www.goodreads.com/book/show/12928626-dragon-dreams
A Concealed Inferno In Plain Sight (Elements Incarnate, #2)	Timothy E. Forck	3.33	3	https://www.goodreads.com/book/show/21945646-a-concealed-inferno-in-plain-sight
Eat Fish and Die	S. Ron Mars	3.64	39	https://www.goodreads.com/book/show/16084340-eat-fish-and-die
The Verkreath Horror (Deathsworn Arc, #2)	Martyn Stanley	4.02	122	https://www.goodreads.com/book/show/21966015-the-verkreath-horror
Heirs of War (Heirs of War, #1)	Mara Valderran	4.34	85	https://www.goodreads.com/book/show/18214181-heirs-of-war
Destination D.C.	Jeff Dawson	4.57	7	https://www.goodreads.com/book/show/18488053-destination-d-c
The Beast at the Gate	R.A. Baker	4.29	7	https://www.goodreads.com/book/show/17189855-the-beast-at-the-gate
Netherworld (The Chronicles of Koa #1)	K.N. Lee	3.78	650	https://www.goodreads.com/book/show/17931645-netherworld
Pieces of Jade (Pirates of Orea #1)	Lani Woodland	4.02	208	https://www.goodreads.com/book/show/15989683-pieces-of-jade
Dining Out with the Ice Giants (Dining Out Around The Solar System, #2)	Clare O'Beara	4.44	39	https://www.goodreads.com/book/show/23168984-dining-out-with-the-ice-giants
The Return	Christy Newman	4.33	21	https://www.goodreads.com/book/show/23327852-the-return
Now You See It...	Teresa Roblin	3.84	38	https://www.goodreads.com/book/show/19145871-now-you-see-it
Impact Point (Robert Spire #2)	Simon Rosser	3.82	186	https://www.goodreads.com/book/show/13818157-impact-point
Sinnabar	Richard Wolkomir	4.14	28	https://www.goodreads.com/book/show/23589119-sinnabar
Dark Awakened (The Devil's Assistant, #2)	H.D. Smith	4.08	485	https://www.goodreads.com/book/show/23605381-dark-awakened
The Leopard Apocalypse (Leopard King Saga, #3)	T.A. Uner	4.43	23	https://www.goodreads.com/book/show/23110100-the-leopard-apocalypse
Lick the Razor - the Definitive Collection	D.B. Tarpley	4.25	16	https://www.goodreads.com/book/show/23742469-lick-the-razor---the-definitive-collection
After the Fall - Tales of the Apocalypse	Kelly Gardner	3.59	135	https://www.goodreads.com/book/show/18583321-after-the-fall---tales-of-the-apocalypse
The Shard	Ted Cross	3.87	53	https://www.goodreads.com/book/show/25045416-the-shard
The Silvering	Sonya Deanna Terry	4.50	22	https://www.goodreads.com/book/show/24338975-the-silvering
Erato (Sophia Katsaros #2)	Sharon Van Orman	4.23	30	https://www.goodreads.com/book/show/20320295-erato
Overload Flux (Central Galactic Concordance, #1)	Carol Van Natta	3.86	689	https://www.goodreads.com/book/show/23392590-overload-flux
Ariah (Ariah, #1)	B.R. Sanders	3.78	370	https://www.goodreads.com/book/show/25450286-ariah
The Exchange	Chris Hambleton	3.00	7	https://www.goodreads.com/book/show/15724279-the-exchange
Troll Or Derby	Red Tash	3.74	211	https://www.goodreads.com/book/show/15706166-troll-or-derby
The Lotus Caretaker (The Lotus Caretaker #1)	Emily Kirby	4.83	6	https://www.goodreads.com/book/show/25839930-the-lotus-caretaker
Perfect World (Perfect World #1)	Shari Sakurai	3.74	35	https://www.goodreads.com/book/show/22295008-perfect-world
Waiting for the Machines to Fall Asleep	Peter Öberg	4.00	63	https://www.goodreads.com/book/show/25319732-waiting-for-the-machines-to-fall-asleep
Vampire Mansion: A Short Story	Alexis Tiger	3.38	13	https://www.goodreads.com/book/show/28194437-vampire-mansion
Curses & Ash (Coral & Bone, #2)	Tiffany Daune	4.25	80	https://www.goodreads.com/book/show/24676384-curses-ash
The Absolute Sandman, Volume Three	Neil Gaiman	4.70	7,193	https://www.goodreads.com/book/show/2186848.The_Absolute_Sandman_Volume_Three
Rise of the Prince (Pearseus, #1)	Nicholas C. Rossis	4.12	51	https://www.goodreads.com/book/show/19937367-rise-of-the-prince
Fair to Hope	Sam Reed	3.40	47	https://www.goodreads.com/book/show/30655576-fair-to-hope
Ambassador (Ambassador #1)	Patty Jansen	3.87	1,069	https://www.goodreads.com/book/show/18702545-ambassador
The Song of the Phoenix	Amy Lemco	4.12	8	https://www.goodreads.com/book/show/31240047-the-song-of-the-phoenix
Grey (Covenant of Shadows, #1)	Kade Cook	4.04	112	https://www.goodreads.com/book/show/31162967-grey
Timeless Desire (New Camelot, #2)	Torie N. James	4.60	53	https://www.goodreads.com/book/show/22499455-timeless-desire
The Dream Walker	Wanda Harkins	4.06	18	https://www.goodreads.com/book/show/30061032-the-dream-walker
Malsum Pass	Kimberly Forrest	4.03	91	https://www.goodreads.com/book/show/33358311-malsum-pass
The Black River Chronicles: Level One (Black River Academy #1)	David Tallerman	4.01	433	https://www.goodreads.com/book/show/32327701-the-black-river-chronicles
Areion (Lunar Medallion #1)	Lela Grayce	4.38	99	https://www.goodreads.com/book/show/35082827-areion
Mark of Truth (Wicked Kingdoms, #1)	Graceley Knox	3.77	866	https://www.goodreads.com/book/show/34878995-mark-of-truth
Spiral of Need (The Mercury Pack, #1)	Suzanne Wright	4.17	14,680	https://www.goodreads.com/book/show/25390016-spiral-of-need
Tanaquill	Akalle	3.35	468	https://www.goodreads.com/book/show/7703599-tanaquill
Just Like Animals (Werelock Evolution, #5)	Hettie Ivers	4.00	866	https://www.goodreads.com/book/show/40396105-just-like-animals
Ultima Meridian (The Fifth Civilization #2)	Peter Bingham-Pankratz	4.33	6	https://www.goodreads.com/book/show/43264798-ultima-meridian
Vintage Soul (The DeChance Chronicles, #2)	David Niall Wilson	4.09	44	https://www.goodreads.com/book/show/7670909-vintage-soul
Mad Love (New Beginning #1)	Terrance Geter	5.00	1	https://www.goodreads.com/book/show/50630357-mad-love
Atlantis - Empyrean Empire: Chapter 3	Vesa M. Lumielle	4.67	3	https://www.goodreads.com/book/show/51167920-atlantis---empyrean-empire
Blood Lies (Ell Clyne, #2)	Blakely Chorpenning	4.09	11	https://www.goodreads.com/book/show/50668827-blood-lies
